"ID"	"sex"	"age"	"stage"	"WH"	"captive"	"growth_rate"	"d.dev"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"out"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"10"	"11"	"12"	"13"	"14"	"15"	"16"	"17"	"18"	"19"	"20"	"21"	"22"	"23"	"24"	"25"	"26"	"27"	"28"	"29"	"30"	"31"	"32"	"33"	"34"	"35"	"36"	"37"	"38"	"39"	"40"	"41"	"42"	"43"	"44"	"45"	"46"	"47"	"48"	"49"	"50"	"51"	"52"	"53"	"54"	"55"	"56"	"57"	"58"	"59"	"60"	"61"	"62"	"63"	"64"	"65"	"66"	"67"	"68"	"69"	"70"	"71"	"72"	"73"	"74"	"75"	"76"	"77"	"78"	"79"	"80"	"81"	"82"	"83"	"84"	"85"	"86"	"87"	"88"	"89"	"90"	"91"	"92"	"93"	"94"	"95"	"96"	"97"	"98"	"99"	"100"	"101"	"102"	"103"	"104"	"105"	"106"	"107"	"108"	"109"	"110"	"111"	"112"	"113"	"114"	"115"	"116"	"117"	"118"	"119"	"120"	"121"	"122"	"123"	"124"	"125"	"126"	"127"	"128"	"129"	"130"	"131"	"132"	"133"	"134"	"135"	"136"	"137"	"138"	"139"	"140"	"141"	"142"	"143"	"144"	"145"	"146"	"147"	"148"	"149"	"150"	"151"	"152"	"153"	"154"	"155"	"156"	"157"	"158"	"159"	"160"	"161"	"162"	"163"	"164"	"165"	"166"	"167"	"168"	"169"	"170"	"171"	"172"	"173"	"174"	"175"	"176"	"177"	"178"	"179"	"180"	"181"	"182"	"183"	"184"	"185"	"186"	"187"	"188"	"189"	"190"	"191"	"192"	"193"	"194"	"195"	"196"	"197"	"198"	"199"	"200"
"key6.25"	"54_1_106_w"	2	1	1	1	"50_224_8_w/50_34_6_w"	0	0	0.05	0	0	0	-0.05	-0.05	0.05	-0.05	-0.05	0	0	0	0.05	0.05	0.05	0.05	0	0	-0.05	0.05	1	1	2	1	1	2	1	1	1	2	1	1	2	2	2	2	2	2	2	1	2	2	2	2	1	1	2	2	2	2	1	2	2	2	1	1	1	2	1	2	2	1	1	1	1	2	2	2	1	2	2	2	1	1	1	1	2	2	1	1	1	1	2	2	1	1	2	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	2	1	1	1	1	2	2	2	1	2	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	1	2	2	1	2	1	1	2	2	2	2	1	1	1	2	1	1	1	2	2	2	2	2	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1	2	2	1	2	1	1	2	2	2	1	1	1	2	1	2	2	2	2	1	1	2	1	1	2	2	2	2
"key3.711"	"53_14_32_w"	1	2	1	1	"49_140_6_w/50_156_4_w"	0	0	0.05	-0.05	-0.05	-0.05	-0.05	0	0	0	0	0.05	-0.05	-0.05	0	0	0	-0.05	-0.05	0	0.05	0.05	1	2	1	1	2	2	2	1	2	1	1	1	2	2	2	2	1	2	1	1	2	1	2	2	1	1	2	1	2	1	2	1	2	2	1	1	1	1	1	1	2	2	1	1	2	2	2	2	1	1	1	2	1	2	2	1	2	1	1	1	1	2	1	1	1	2	2	2	2	2	1	1	2	2	2	2	1	2	2	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	2	1	1	2	2	2	1	2	1	2	2	1	1	1	2	1	1	1	1	2	2	2	2	2	2	2	2	1	2	1	2	2	2	2	2	2	1	2	2	1	1	1	2	2	1	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	1	2	1	2	2	2	2	1	1	2	2	2	2	1	1	2	1	1	1	1	2	2	2	2	1	1	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2
"key5.153"	"54_4_69_w"	2	1	1	1	"50_158_2_w/50_156_4_w"	0	0	0	-0.05	0	-0.05	-0.05	0.05	0	0	0.05	0	-0.05	-0.05	-0.05	0	0	0	0	0	0	0	1	1	1	1	1	2	1	1	2	1	1	1	2	1	2	2	2	2	2	1	2	1	2	2	1	1	2	1	2	1	1	1	2	2	1	1	2	1	1	1	1	1	1	1	2	2	2	2	2	1	1	2	1	2	1	1	2	2	1	1	1	2	2	1	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	1	1	2	2	2	1	2	2	1	2	1	2	2	1	1	1	1	1	1	2	2	2	1	1	2	1	1	1	2	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	1	2	1	2	2	2	1	1	2	1	1	2	2	2	1	2	1	2	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	1	1	1	2	2	1	2	1	1	2	2	2	2	2	2	2	1	1	2	1	1	1	2	2	2
"key4.322"	"54_7_113_w"	2	1	1	1	"50_127_5_w/50_142_1_w"	0	0	0	0.05	-0.05	-0.05	-0.05	-0.05	0	-0.05	-0.05	0.05	0	0.05	0	0	-0.05	0	0	0	-0.05	0	1	1	1	2	2	1	1	1	2	2	1	1	1	2	1	2	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	1	1	2	2	1	1	1	1	2	2	1	2	1	1	2	1	1	1	1	1	2	2	1	1	1	1	2	2	1	1	2	2	2	2	1	1	2	1	1	1	2	2	1	1	2	2	1	2	1	1	2	2	1	1	1	2	1	1	1	2	1	1	2	1	1	1	2	1	2	1	1	1	2	1	2	2	2	2	2	2	1	1	1	1	1	2	2	2	1	2	1	2	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	1	2	2	1	1	2	2	1	1	2	1	2	2	1	1	2	2	1	1	1	2	2	2	1	2	1	1	2	1	2	1	2	2	1	1	1	1	1	1	2	2	1	2
"key6.15"	"54_1_66_w"	2	1	1	1	"50_224_8_w/50_34_6_w"	0	0	0.05	0.05	-0.05	0	0	0.05	0.05	-0.05	0	-0.05	0	0	0.05	0.05	0	0.05	0	0.05	-0.05	0.05	2	1	1	1	2	2	1	1	1	2	1	1	2	2	2	2	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	1	1	2	1	1	1	2	1	2	1	1	1	2	1	2	2	2	1	1	2	1	1	1	2	1	2	2	1	1	1	1	2	2	1	2	2	1	1	1	1	2	2	1	2	2	2	1	1	1	1	2	2	1	1	1	1	2	2	2	1	1	1	2	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	2	2	2	2	2	2	2	1	2	2	1	2	1	2	2	1	1	1	2	2	1	2	2	1	2	1	1	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	2	2	2	2	1	2	2	2	2	1	1	1	2	1	1	2	1	2	2	2	1	1	1	2	1	1	2	2	1	1	1	1	1	1	2	2	2	2
"key5.13"	"54_1_39_w"	1	1	1	1	"50_224_8_w/50_34_6_w"	0	0	0.05	0.05	0	0	-0.05	-0.05	0.05	0	0	0	0	0	0	0.05	0	0.05	0	0	-0.05	0	1	1	2	1	2	2	1	1	1	2	1	1	1	2	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	2	1	1	1	2	1	1	1	1	1	2	1	1	1	2	1	2	2	2	1	1	2	2	1	1	1	1	2	2	1	1	1	1	2	2	2	2	2	1	2	1	1	2	2	1	2	2	1	1	1	2	1	2	1	1	1	1	1	2	2	2	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	1	1	1	1	1	1	2	2	1	2	1	1	2	2	1	2	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	2	2	2	2	2	1	2	2	1	1	1	1	2	1	1	2	2	1	2	2	2	1	1	2	2	1	1	2	2	2	1	1	1	1	1	2	2	2	2
"key5.716"	"53_19_29_w"	1	2	1	1	"49_135_6_w/50_38_3_w"	0	0	0	-0.05	0	0	0.05	0.05	0.05	0.05	0	0.05	-0.05	-0.05	0	0	0	0.05	0.05	0	0	0	1	1	2	1	2	1	1	1	1	2	1	1	1	2	2	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	1	2	1	1	1	2	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	2	2	1	1	2	1	1	1	1	2	2	1	2	2	1	1	1	1	2	2	2	2	2	1	2	2	2	1	1	1	1	1	1	2	1	2	2	1	1	2	2	1	1	1	1	1	2	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	2	1	1	1	1	2	2	2	1	1	2	1	1	1	1	1	1	1	2	1	2	2	1	2	1	1	2	1	1	1	2	2	1	2	2	1	1	1	1	2	2	2	1	1	2	2	2	2	2	1	1	1	1	1	2	1	2	2	1	2	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2
"key5.183"	"54_4_75_w"	1	1	1	1	"50_158_2_w/50_156_4_w"	0	0	0	-0.05	0.05	-0.05	-0.05	0.05	-0.05	0	0	-0.05	-0.05	0	0.05	0	0	0	0.05	0	0.05	0.05	1	2	1	1	2	2	1	1	2	2	1	1	2	2	2	2	2	2	2	1	2	1	2	2	1	1	2	1	2	2	1	1	2	2	1	1	2	1	2	2	1	1	1	1	2	2	2	2	2	1	2	2	1	2	1	1	2	2	1	1	2	2	1	1	1	1	1	2	2	2	1	1	2	2	2	2	2	2	2	2	1	1	2	2	2	1	1	1	1	2	1	1	2	1	1	1	1	1	2	2	1	2	1	1	2	1	1	1	1	1	1	2	1	2	1	2	2	2	2	2	2	1	2	1	1	2	1	2	1	2	1	1	2	2	1	1	2	2	1	2	2	2	1	2	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	2	1	2	2	2	1	2	2	2	1	2	1	1	2	2	1	1	1	1	2	2	1	2	1	1	2	2	1	2	2	2	1	1	1	2	1	2	1	2	2	2
"key6.207"	"54_8_69_w"	2	1	1	1	"50_140_8_w/51_2_11_w"	0	0	0.05	0.05	0	-0.05	0	0	0.05	0	0	0	0	-0.05	0	0	0.05	0	0.05	0	0	0.05	1	1	1	2	1	1	1	2	2	1	1	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	1	1	1	1	2	1	1	2	2	2	2	2	1	2	2	1	2	1	2	2	2	1	1	1	2	2	1	2	1	1	2	1	2	1	1	2	2	2	2	1	2	2	1	1	1	2	2	2	1	2	2	2	2	2	1	1	2	1	1	2	1	1	1	1	2	1	1	2	1	1	1	1	1	1	2	1	1	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1	2	2	1	1	2	2	2	2	1	1	2	2	1	1	1	1	1	1	1	2	2	1	1	2	2	1	1	1	2	1	2	1	2	1	2	2	1	2	1	1	1	1	1	2	1	1	1	2	1	2	1	1	1	2	2	1	2	2	1	1	1	1	1	2	2	2	1	2
"key4.1031"	"54_4_50_w"	1	1	1	1	"50_158_2_w/50_156_4_w"	0	0	0	-0.05	0	-0.05	-0.05	0.05	0	0	0	0	-0.05	-0.05	-0.05	0	0	0	0	0	0	0	1	1	1	2	1	2	1	1	2	2	1	1	2	1	2	2	2	2	1	1	2	1	2	2	2	1	2	1	2	2	1	1	2	2	1	1	2	1	2	1	2	2	1	1	2	2	2	2	2	1	2	2	1	2	1	1	2	2	1	1	1	1	1	1	2	1	2	1	2	1	1	1	2	2	2	2	2	1	2	2	2	1	2	1	2	1	2	2	2	1	1	1	2	1	1	1	1	2	1	2	1	2	1	1	1	1	1	1	2	1	1	2	1	2	2	2	2	2	2	2	2	1	2	2	1	2	1	2	2	2	1	1	2	1	1	1	2	1	2	2	2	1	1	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	2	2	1	1	2	2	2	2	1	1	1	2	1	1	1	1	2	2	1	2	1	1	2	2	1	2	2	2	2	1	1	2	2	2	1	2	2	2
"key6.191"	"54_2_87_w"	2	1	1	1	"50_202_5_w/50_184_6_w"	0	0	0	-0.05	0.05	-0.05	0	0	0	0	0.05	0	0.05	-0.05	0	0.05	0	0	0	-0.05	0	0	2	1	1	1	1	2	1	1	1	2	1	1	2	2	2	2	2	2	1	1	2	2	2	2	2	1	2	1	2	2	1	2	2	2	1	1	1	1	1	2	2	2	1	1	2	2	2	1	1	1	1	1	2	1	1	1	2	2	1	1	1	2	2	1	1	2	1	1	1	2	1	2	2	1	2	1	1	1	2	2	1	1	1	2	1	1	2	2	2	2	1	1	2	2	2	1	1	1	1	1	2	2	1	1	1	1	1	1	1	2	1	1	1	1	1	2	2	2	2	2	2	1	1	2	1	1	2	2	2	2	1	1	1	2	1	1	1	2	2	1	2	1	1	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	2	2	1	2	1	2	2	1	1	1	1	2	1	1	2	2	2	1	2	2	1	1	1	1	2	1	1	2	1	1	1	1	1	1	2	2	2	2
"key4.86"	"54_7_39_w"	1	1	1	1	"50_127_5_w/50_142_1_w"	0	0	0	0.05	-0.05	-0.05	-0.05	0	0.05	-0.05	0.05	-0.05	0.05	0	0	-0.05	0.05	0	0	0.05	-0.05	0	1	1	1	1	2	1	1	1	2	2	1	1	1	1	1	2	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	2	2	2	1	2	1	2	1	2	2	2	1	2	2	2	2	1	1	1	2	1	1	2	2	1	1	1	1	1	1	1	2	2	1	2	2	1	2	2	1	1	2	2	2	1	1	1	2	1	1	1	2	2	1	1	2	2	1	2	1	1	2	2	2	1	1	2	1	1	1	2	1	1	2	1	1	1	2	1	1	2	1	2	2	1	2	2	2	2	2	2	1	1	1	1	1	2	2	2	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	2	1	1	2	2	2	2	2	2	2	2	1	1	2	1	2	2	2	1	2	2	1	1	1	1	1	1	1	2	2	2	1	2	1	1	2	2	2	2	2	2	1	1	1	1	1	1	2	2	1	2
"key4.47"	"54_8_23_w"	2	1	1	1	"50_140_8_w/51_2_11_w"	0	0	0	0	0	0	0	-0.05	0.05	0	0	0	0.05	-0.05	-0.05	0	0.05	0	0.05	0.05	0	0.05	1	1	1	2	1	2	1	2	2	2	1	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	1	2	1	2	1	2	1	1	1	1	2	1	1	1	2	2	2	1	1	1	2	1	2	1	2	2	2	2	1	1	1	1	2	2	2	1	1	2	1	2	1	1	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	2	1	1	2	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	2	2	2	2	2	2	2	1	2	2	1	2	2	2	2	2	1	1	2	1	1	1	2	2	1	2	1	1	2	2	1	2	1	1	1	1	1	2	2	1	1	2	2	1	1	2	2	1	2	1	2	2	2	1	1	1	1	2	1	2	1	2	2	1	1	2	1	2	1	1	2	1	2	1	1	2	1	1	1	1	1	2	2	2	1	2
"key4.126"	"53_16_18_w"	1	2	1	1	"50_224_8_w/49_93_8_w"	0	0	0	-0.05	0.05	0	-0.05	0	0.05	0.05	0	-0.05	-0.05	0	0	0.05	0.05	0.05	0	0.05	-0.05	0.05	2	1	2	2	1	1	1	1	1	2	1	1	1	2	2	2	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	2	2	2	1	1	1	1	1	1	1	1	1	2	1	2	2	2	1	1	1	2	1	1	2	2	2	2	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	2	2	2	1	2	1	2	1	2	2	2	1	1	1	1	2	2	1	1	1	2	1	2	1	1	1	1	2	2	1	1	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	2	2	1	2	1	2	2	1	1	1	2	2	1	2	2	1	1	1	1	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	2	1	1	2	1	1	2	2	1	1	1	1	2	1	2	1	1	2	2	2	1	1	1	1	1	2	2	2	2	1	1	1	1	1	2	2	2	1
"key6.62"	"54_3_27_w"	2	1	1	1	"50_67_1_w/50_97_9_w"	0	0	-0.05	0.05	0	0	-0.05	0	0	0	-0.05	0.05	0	0.05	0	0	0	0	0.05	-0.05	0.05	0	1	2	1	1	2	2	1	1	1	2	1	1	1	2	2	2	2	2	1	1	2	1	2	2	1	1	2	2	2	1	1	2	2	2	1	2	2	1	2	2	1	2	1	1	2	2	2	1	1	2	1	1	2	1	2	2	2	2	1	2	1	2	1	2	1	2	1	1	2	2	1	1	2	2	2	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	2	2	2	2	1	2	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	2	1	1	2	1	1	1	2	2	1	1	1	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	2	1	1	1	1	2	1	1	1	1	1	2	2	2	1	1	2	2	1	1	1	1	2	2	1	2	2	2	1	1	1	1	1	2	2	2	2	2
"key5.232"	"54_3_71_w"	2	1	1	1	"50_67_1_w/50_97_9_w"	0	0	-0.05	0.05	-0.05	-0.05	0.05	-0.05	0	0	-0.05	0.05	0	0	0	0	0	0.05	0	-0.05	0	0	1	1	1	1	1	2	1	1	1	1	1	1	1	2	2	2	2	2	2	1	2	1	2	2	2	1	2	2	2	2	1	2	2	2	1	1	1	1	2	1	1	2	1	1	2	1	2	1	1	2	1	2	2	1	2	1	2	2	1	1	1	2	1	2	1	2	1	1	2	2	2	1	2	2	2	1	1	1	2	2	1	1	1	2	1	1	1	2	2	2	1	1	2	2	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	1	1	2	1	1	1	1	2	2	1	1	1	2	2	2	2	1	1	2	2	1	1	1	2	2	2	2	2	1	1	1	1	1	2	1	1	1	2	2	2	1	2	1	2	1	2	1	2	2	2	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	2	2	2	2	2
"key3.921"	"53_4_42_w"	2	2	1	1	"49_149_8_w/50_34_6_w"	0	0	0	0	0	0	-0.05	0	0.05	0	-0.05	0	0.05	0	0	0.05	0.05	0.05	0.05	0.05	0	0	1	1	1	2	2	2	1	1	2	1	1	1	2	2	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	1	1	2	2	2	2	1	1	2	1	2	2	2	1	1	1	2	1	1	1	1	2	2	1	1	1	1	2	2	1	2	1	1	2	1	1	2	2	2	2	2	2	1	1	1	1	2	2	1	1	1	1	2	2	2	1	2	2	1	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	1	1	2	1	2	2	2	2	1	1	2	1	2	1	1	1	2	2	1	1	2	1	1	1	2	2	2	2	1	1	2	2	1	2	1	1	2	2	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	1	1	2	1	2	1	1	1	2	1	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2
"key5.372"	"54_3_129_w"	1	1	1	1	"50_67_1_w/50_97_9_w"	0	0	-0.05	0.05	0	0	0	0	0	0	0	0.05	0	0.05	0	0	-0.05	0	0.05	-0.05	0.05	0	1	1	2	1	2	2	1	1	2	2	1	1	1	2	2	2	2	2	2	1	2	1	2	2	2	1	2	2	2	1	2	2	2	2	1	2	1	1	2	1	1	2	1	1	2	2	2	1	1	1	2	1	2	1	2	1	2	2	1	1	1	2	1	2	2	2	1	1	1	1	1	1	2	2	2	2	1	1	2	2	1	1	2	2	1	1	1	2	2	2	2	1	2	2	1	2	1	1	1	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	2	1	2	2	2	2	2	2	1	1	1	1	1	2	2	2	1	1	2	1	1	1	2	2	2	2	1	1	2	2	2	1	1	1	2	2	1	1	1	2	1	2	2	2	1	1	1	1	2	1	1	1	2	1	2	2	1	2	1	2	2	1	1	2	2	2	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2
"key3.25"	"53_6_15_w"	1	2	1	1	"50_196_8_w/49_119_1_w"	0	0	0	0	-0.05	0	0.05	-0.05	0	0	-0.05	0.05	0	0	-0.05	-0.05	0	0	0.05	-0.05	0	0.05	1	1	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	2	2	1	1	1	2	2	2	1	1	2	1	2	1	1	2	1	2	2	1	1	1	2	1	1	2	1	1	1	2	1	1	1	2	2	2	1	1	1	1	1	2	2	2	1	1	2	1	1	1	2	2	2	2	1	1	2	2	1	2	2	2	1	1	2	1	2	2	1	2	2	1	1	1	2	1	2	1	2	1	1	1	1	1	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	1	2	2	1	1	2	1	2	1	2	2	1	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	1	1	1	2	1	1	1	1	2	2	2	1	1	1	1	1	1	2	2	2	2	1	1	1	2	2	1	1	2	2	1	1	1	1	1	1	1	2	2	1	2
"key6.262"	"54_3_120_w"	1	1	1	1	"50_67_1_w/50_97_9_w"	0	0	-0.05	0.05	0.05	-0.05	0.05	0.05	0	0	-0.05	0.05	0	0.05	0	0	0	0	0.05	-0.05	0	0	1	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	2	1	2	2	2	1	2	2	2	1	1	2	2	2	1	1	2	1	2	1	1	2	1	1	2	1	2	1	1	2	2	1	2	2	2	2	2	2	1	2	1	2	1	2	2	1	1	1	1	2	2	1	2	2	2	1	1	1	2	2	1	1	1	2	1	1	1	1	2	2	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	2	1	1	2	2	1	1	2	2	1	1	2	2	2	2	2	1	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	2	1	1	1	2	1	2	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	2	2	1	2	2	2	1	1	1	1	1	1	2	2	2	2
"key4.163"	"54_4_67_w"	1	1	1	1	"50_158_2_w/50_156_4_w"	0	0	0	-0.05	0	0	-0.05	0.05	0.05	0	0	-0.05	-0.05	0	-0.05	0	0	0	-0.05	0	0	0	1	2	1	2	2	2	1	1	2	2	1	1	2	2	2	2	2	2	2	1	2	1	2	2	1	1	2	2	2	2	1	1	2	2	1	1	1	1	2	1	2	2	1	1	2	2	2	2	2	1	2	2	1	2	1	1	2	1	1	1	2	1	1	2	1	1	2	1	2	2	1	1	2	2	2	2	2	2	1	2	2	1	2	1	1	1	2	1	2	1	1	1	2	1	1	1	1	2	1	2	2	2	1	1	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	1	2	1	1	2	1	2	2	2	1	2	2	2	1	1	2	2	1	2	2	1	1	2	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	2	2	2	1	2	2	2	1	2	1	1	2	2	2	1	1	1	2	2	1	2	1	1	2	2	2	2	2	2	1	1	1	2	2	1	1	2	2	2
"key3.77"	"54_8_29_w"	1	1	1	1	"50_140_8_w/51_2_11_w"	0	0	-0.05	-0.05	-0.05	-0.05	0	-0.05	0	0	0	0	0	-0.05	0	0	0.05	0	0	0	-0.05	0	1	1	1	1	1	2	1	1	2	1	1	1	2	1	2	2	2	2	1	1	1	2	2	2	2	1	2	2	2	2	1	2	2	2	1	2	1	1	1	1	1	1	1	1	2	2	2	1	1	1	2	2	2	2	1	2	2	2	1	1	1	1	2	2	1	1	1	2	1	2	1	1	2	2	2	2	2	2	2	1	1	1	2	2	1	2	2	2	2	1	1	1	1	2	1	1	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	1	1	2	2	2	2	2	2	2	1	2	2	1	1	2	2	2	2	2	1	2	1	1	1	1	2	2	2	1	1	2	2	1	2	1	1	1	1	1	2	2	2	1	2	2	2	1	2	1	1	1	1	2	2	2	1	2	2	1	2	1	1	1	2	1	1	1	2	1	2	1	1	1	1	2	2	2	2	1	1	1	1	1	2	2	2	1	2
"key5.204"	"54_5_65_w"	2	1	1	1	"50_172_3_w/50_38_3_w"	0	0	0	0	0.05	0.05	-0.05	0	0	0.05	0.05	0	-0.05	0.05	-0.05	0	-0.05	0	0.05	-0.05	0	0	1	1	2	1	2	1	1	1	2	2	1	1	2	2	2	1	2	2	1	1	2	2	2	2	1	1	2	1	2	2	1	1	2	1	1	1	1	2	2	1	2	1	1	1	2	2	2	2	2	1	2	2	2	2	1	2	1	2	1	1	1	2	1	2	2	1	1	1	1	1	1	1	2	2	2	2	1	2	1	2	1	1	1	1	2	2	2	1	2	2	1	1	2	2	1	1	1	1	1	2	2	1	1	1	2	2	1	1	1	2	1	1	1	1	2	1	2	2	2	2	1	1	1	1	1	1	2	2	2	2	1	1	1	1	2	1	1	1	2	2	1	1	1	2	1	2	1	1	1	1	1	1	2	2	2	2	1	2	2	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	1	2	1	1	1	1	2	2	2	2	2	1	2	2	1	1	1	1	1	2	2	1
"key6.219"	"54_7_15_w"	1	1	1	1	"50_127_5_w/50_142_1_w"	0	0	0.05	0.05	-0.05	-0.05	-0.05	0.05	0.05	0	0	0	0.05	0.05	0	0	0	0	0	0	-0.05	0	1	1	1	1	1	1	1	1	2	2	1	1	1	2	1	2	2	2	1	1	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	2	1	2	2	2	1	2	1	2	2	2	2	2	1	1	2	1	1	2	1	1	1	2	1	1	1	1	2	2	1	1	2	1	2	2	1	1	2	2	2	1	1	1	2	1	1	1	2	2	1	1	2	2	1	2	1	1	2	2	1	1	1	2	1	1	1	2	1	1	1	1	1	1	2	1	1	2	1	1	2	1	2	2	2	2	1	2	1	1	1	1	2	2	1	2	1	2	1	2	1	1	2	2	2	2	2	2	2	1	2	1	1	1	1	1	1	1	1	2	2	2	1	1	2	2	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	1	1	1	1	2	1	2	1	2	2	1	1	1	1	1	1	2	2	2	2
"key6.26"	"54_1_115_w"	2	1	1	1	"50_224_8_w/50_34_6_w"	0	0	0.05	0.05	0	0	0	-0.05	0.05	0	0	-0.05	-0.05	0	0.05	0.05	0.05	0.05	-0.05	0	-0.05	0	2	1	1	2	1	2	1	1	1	1	1	1	1	1	2	2	2	2	1	2	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	1	1	1	1	2	1	1	1	1	1	2	2	2	1	2	2	2	1	1	2	2	2	2	1	1	1	1	2	2	1	2	2	1	2	1	1	1	2	2	2	2	2	1	1	2	1	2	2	1	1	1	1	2	2	2	1	1	1	1	1	2	1	1	1	1	2	1	1	1	2	1	1	1	1	1	2	2	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	1	1	1	2	2	1	2	2	1	2	1	1	2	2	2	2	1	1	1	2	1	1	1	2	2	2	2	2	1	1	1	2	2	2	1	2	1	1	2	2	1	1	1	2	1	1	2	2	1	2	2	2	1	1	2	2	1	2	2	2	1	1	1	2	1	1	2	2	2	2
